        1.22653052e-02,  1.02415627e-02,  8.23397058e-03,  6.24252259e-03,  4.26721253e-03,  2.30803404e-03,  3.64980621e-04, -1.56195433e-03, -3.47277755e-03, -5.36749589e-03, -7.24611631e-03, -9.10864590e-03, -1.09550919e-02, -1.27854615e-02, -1.45997621e-02, -1.63980014e-02, -1.81801869e-02, -1.99463263e-02, -2.16964275e-02, -2.34304984e-02, -2.51485469e-02, -2.68505812e-02, -2.85366096e-02, -3.02066402e-02, -3.18606814e-02, -3.34987418e-02, -3.51208297e-02, -3.67269540e-02, -3.83171231e-02, -3.98913459e-02, -4.14496313e-02, -4.29919880e-02, -4.45184252e-02, -4.60289517e-02, -4.75235768e-02, -4.90023095e-02, -5.04651590e-02, -5.19121347e-02, -5.33432458e-02, -5.47585016e-02, -5.61579116e-02, -5.75414853e-02, -5.89092320e-02, -6.02611613e-02, -6.15972829e-02, -6.29176062e-02, -6.42221409e-02, -6.55108966e-02, -6.67838830e-02, -6.80411098e-02, -6.92825867e-02, -7.05083235e-02, -7.17183299e-02, -7.29126156e-02, -7.40911904e-02, -7.52540641e-02, -7.64012464e-02, -7.75327472e-02,
       -7.86485761e-02, -7.97487431e-02, -8.08332578e-02, -8.19021300e-02, -8.29553694e-02, -8.39929858e-02, -8.50149889e-02, -8.60213884e-02, -8.70121940e-02, -8.79874152e-02, -8.89470618e-02, -8.98911433e-02, -9.08196693e-02, -9.17326493e-02, -9.26300928e-02, -9.35120092e-02, -9.43784080e-02, -9.52292986e-02, -9.60646902e-02, -9.68845921e-02, -9.76890136e-02, -9.84779638e-02, -9.92514518e-02, -1.00009487e-01, -1.00752078e-01, -1.01479233e-01, -1.02190962e-01, -1.02887274e-01, -1.03568177e-01, -1.04233680e-01, -1.04883792e-01, -1.05518520e-01, -1.06137874e-01, -1.06741862e-01, -1.07330491e-01, -1.07903771e-01, -1.08461710e-01, -1.09004315e-01, -1.09531594e-01, -1.10043555e-01, -1.10540207e-01, -1.11021556e-01, -1.11487610e-01, -1.11938377e-01, -1.12373863e-01, -1.12794077e-01, -1.13199026e-01, -1.13588716e-01, -1.13963154e-01, -1.14322348e-01, -1.14666303e-01, -1.14995027e-01, -1.15308527e-01, -1.15606807e-01, -1.15889876e-01, -1.16157739e-01, -1.16410401e-01, -1.16647870e-01,
       -1.16870150e-01, -1.17077247e-01, -1.17269168e-01, -1.17445917e-01, -1.17607500e-01, -1.17753921e-01, -1.17885187e-01, -1.18001301e-01, -1.18102269e-01, -1.18188095e-01, -1.18258784e-01, -1.18314341e-01, -1.18354769e-01, -1.18380072e-01, -1.18390256e-01, -1.18385322e-01, -1.18365276e-01, -1.18330121e-01, -1.18279860e-01, -1.18214497e-01, -1.18134034e-01, -1.18038475e-01, -1.17927823e-01, -1.17802081e-01, -1.17661250e-01, -1.17505334e-01, -1.17334335e-01, -1.17148255e-01, -1.16947096e-01, -1.16730860e-01, -1.16499549e-01, -1.16253164e-01, -1.15991707e-01, -1.15715179e-01, -1.15423581e-01, -1.15116915e-01, -1.14795182e-01, -1.14458381e-01, -1.14106514e-01, -1.13739582e-01, -1.13357584e-01, -1.12960521e-01, -1.12548392e-01, -1.12121198e-01]), array([ 1.19850999e+00,  1.19222195e+00,  1.18593586e+00,  1.17965168e+00,  1.17336937e+00,  1.16708887e+00,  1.16081009e+00,  1.15453297e+00,  1.14825740e+00,  1.14198330e+00,  1.13571053e+00,  1.12943900e+00,  1.12316858e+00,  1.11689912e+00,  1.11063051e+00,  1.10436258e+00,  1.09809521e+00,  1.09182823e+00,  1.08556149e+00,  1.07929484e+00,  1.07302812e+00,  1.06676115e+00,  1.06049378e+00,  1.05422585e+00,  1.04795719e+00,  1.04168763e+00,  1.03541701e+00,  1.02914516e+00,  1.02287192e+00,  1.01659713e+00,  1.01032063e+00,  1.00404226e+00,  9.97761867e-01,  9.91479297e-01,  9.85194401e-01,  9.78907033e-01,  9.72617052e-01,  9.66324320e-01,  9.60028703e-01,  9.53730072e-01,  9.47428304e-01,  9.41123279e-01,  9.34814885e-01,  9.28503012e-01,  9.22187558e-01,  9.15868428e-01,  9.09545530e-01,  9.03218781e-01,  8.96888102e-01,  8.90553424e-01,  8.84214681e-01,  8.77871816e-01,  8.71524778e-01,  8.65173524e-01,  8.58818018e-01,  8.52458232e-01,  8.46094142e-01,  8.39725736e-01,
        8.33353006e-01,  8.26975954e-01,  8.20594589e-01,  8.14208926e-01,  8.07818990e-01,  8.01424813e-01,  7.95026435e-01,  7.88623903e-01,  7.82217272e-01,  7.75806606e-01,  7.69391975e-01,  7.62973458e-01,  7.56551143e-01,  7.50125123e-01,  7.43695500e-01,  7.37262384e-01,  7.30825893e-01,  7.24386152e-01,  7.17943294e-01,  7.11497458e-01,  7.05048792e-01,  6.98597452e-01,  6.92143600e-01,  6.85687406e-01,  6.79229045e-01,  6.72768703e-01,  6.66306570e-01,  6.59842843e-01,  6.53377727e-01,  6.46911433e-01,  6.40444179e-01,  6.33976190e-01,  6.27507695e-01,  6.21038931e-01,  6.14570142e-01,  6.08101575e-01,  6.01633487e-01,  5.95166136e-01,  5.88699790e-01,  5.82234720e-01,  5.75771201e-01,  5.69309517e-01,  5.62849954e-01,  5.56392804e-01,  5.49938364e-01,  5.43486934e-01,  5.37038820e-01,  5.30594332e-01,  5.24153783e-01,  5.17717492e-01,  5.11285779e-01,  5.04858972e-01,  4.98437396e-01,  4.92021386e-01,  4.85611276e-01,  4.79207404e-01,  4.72810111e-01,  4.66419740e-01,
        4.60036637e-01,  4.53661151e-01,  4.47293632e-01,  4.40934433e-01,  4.34583907e-01,  4.28242410e-01,  4.21910299e-01,  4.15587934e-01,  4.09275672e-01,  4.02973876e-01,  3.96682906e-01,  3.90403124e-01,  3.84134893e-01,  3.77878574e-01,  3.71634531e-01,  3.65403127e-01,  3.59184723e-01,  3.52979682e-01,  3.46788366e-01,  3.40611134e-01,  3.34448347e-01,  3.28300363e-01,  3.22167541e-01,  3.16050236e-01,  3.09948803e-01,  3.03863595e-01,  2.97794964e-01,  2.91743259e-01,  2.85708827e-01,  2.79692013e-01,  2.73693159e-01,  2.67712606e-01,  2.61750691e-01,  2.55807748e-01,  2.49884108e-01,  2.43980101e-01,  2.38096051e-01,  2.32232280e-01,  2.26389106e-01,  2.20566844e-01,  2.14765805e-01,  2.08986297e-01,  2.03228621e-01,  1.97493078e-01,  1.91779961e-01,  1.86089562e-01,  1.80422166e-01,  1.74778054e-01,  1.69157504e-01,  1.63560788e-01,  1.57988173e-01,  1.52439920e-01,  1.46916288e-01,  1.41417529e-01,  1.35943888e-01,  1.30495609e-01,  1.25072926e-01,  1.19676071e-01,
        1.14305269e-01,  1.08960740e-01,  1.03642697e-01,  9.83513479e-02,  9.30868958e-02,  8.78495369e-02,  8.26394615e-02,  7.74568540e-02,  7.23018929e-02,  6.71747504e-02,  6.20755925e-02,  5.70045792e-02,  5.19618641e-02,  4.69475944e-02,  4.19619112e-02,  3.70049491e-02,  3.20768363e-02,  2.71776945e-02,  2.23076391e-02,  1.74667789e-02,  1.26552161e-02,  7.87304648e-03,  3.12035935e-03, -1.60276269e-03, -6.29624357e-03, -1.09600138e-02, -1.55940105e-02, -2.01981773e-02, -2.47724647e-02, -2.93168294e-02, -3.38312350e-02, -3.83156516e-02, -4.27700559e-02, -4.71944312e-02, -5.15887672e-02, -5.59530604e-02, -6.02873137e-02, -6.45915366e-02, -6.88657448e-02, -7.31099609e-02, -7.73242137e-02, -8.15085384e-02, -8.56629768e-02, -8.97875767e-02, -9.38823926e-02, -9.79474851e-02, -1.01982921e-01, -1.05988774e-01, -1.09965122e-01, -1.13912051e-01, -1.17829654e-01, -1.21718026e-01, -1.25577272e-01, -1.29407502e-01, -1.33208830e-01, -1.36981378e-01, -1.40725272e-01, -1.44440647e-01,
       -1.48127639e-01, -1.51786392e-01, -1.55417058e-01, -1.59019789e-01, -1.62594748e-01, -1.66142099e-01, -1.69662014e-01, -1.73154670e-01, -1.76620247e-01, -1.80058933e-01, -1.83470919e-01, -1.86856402e-01, -1.90215583e-01, -1.93548669e-01, -1.96855871e-01, -2.00137404e-01, -2.03393488e-01, -2.06624350e-01, -2.09830217e-01, -2.13011324e-01, -2.16167908e-01, -2.19300211e-01, -2.22408481e-01, -2.25492966e-01, -2.28553922e-01, -2.31591606e-01, -2.34606280e-01, -2.37598210e-01, -2.40567664e-01, -2.43514917e-01, -2.46440243e-01, -2.49343923e-01, -2.52226239e-01, -2.55087478e-01, -2.57927928e-01, -2.60747882e-01, -2.63547635e-01, -2.66327484e-01, -2.69087732e-01, -2.71828680e-01, -2.74550635e-01, -2.77253906e-01, -2.79938803e-01, -2.82605640e-01, -2.85254732e-01, -2.87886396e-01, -2.90500954e-01, -2.93098725e-01, -2.95680034e-01, -2.98245206e-01, -3.00794568e-01, -3.03328449e-01, -3.05847178e-01, -3.08351088e-01, -3.10840512e-01, -3.13315783e-01, -3.15777238e-01, -3.18225212e-01,
       -3.20660043e-01, -3.23082070e-01, -3.25491632e-01, -3.27889068e-01, -3.30274721e-01, -3.32648930e-01, -3.35012037e-01, -3.37364385e-01, -3.39706317e-01, -3.42038173e-01, -3.44360299e-01, -3.46673036e-01, -3.48976726e-01, -3.51271714e-01, -3.53558341e-01, -3.55836950e-01, -3.58107882e-01, -3.60371479e-01, -3.62628082e-01, -3.64878031e-01, -3.67121665e-01, -3.69359324e-01, -3.71591346e-01, -3.73818067e-01, -3.76039824e-01, -3.78256952e-01, -3.80469784e-01, -3.82678653e-01, -3.84883890e-01, -3.87085826e-01, -3.89284787e-01, -3.91481102e-01, -3.93675095e-01, -3.95867089e-01, -3.98057407e-01, -4.00246369e-01, -4.02434291e-01, -4.04621490e-01, -4.06808280e-01, -4.08994972e-01, -4.11181877e-01, -4.13369300e-01, -4.15557546e-01, -4.17746919e-01, -4.19937718e-01, -4.22130239e-01, -4.24324778e-01, -4.26521627e-01, -4.28721075e-01, -4.30923407e-01, -4.33128907e-01, -4.35337856e-01, -4.37550531e-01, -4.39767205e-01, -4.41988151e-01, -4.44213635e-01, -4.46443923e-01, -4.48679274e-01,
       -4.50919948e-01, -4.53166197e-01, -4.55418273e-01, -4.57676422e-01, -4.59940888e-01, -4.62211911e-01, -4.64489725e-01, -4.66774563e-01, -4.69066652e-01, -4.71366217e-01, -4.73673478e-01, -4.75988650e-01, -4.78311945e-01, -4.80643571e-01, -4.82983730e-01, -4.85332622e-01, -4.87690440e-01, -4.90057376e-01, -4.92433614e-01, -4.94819336e-01, -4.97214718e-01, -4.99619932e-01, -5.02035144e-01, -5.04460519e-01, -5.06896212e-01, -5.09342377e-01, -5.11799162e-01, -5.14266710e-01, -5.16745158e-01, -5.19234639e-01, -5.21735282e-01, -5.24247208e-01, -5.26770536e-01, -5.29305378e-01, -5.31851840e-01, -5.34410025e-01, -5.36980029e-01, -5.39561942e-01, -5.42155851e-01, -5.44761835e-01, -5.47379969e-01, -5.50010322e-01, -5.52652957e-01, -5.55307932e-01, -5.57975298e-01, -5.60655103e-01, -5.63347386e-01, -5.66052182e-01, -5.68769521e-01, -5.71499424e-01, -5.74241910e-01,  9.56157890e-01,  9.50331557e-01,  9.44520997e-01,  9.38726200e-01,  9.32947154e-01,  9.27183842e-01,  9.21436247e-01,
        9.15704348e-01,  9.09988120e-01,  9.04287537e-01,  8.98602571e-01,  8.92933191e-01,  8.87279364e-01,  8.81641057e-01,  8.76018233e-01,  8.70410854e-01,  8.64818883e-01,  8.59242278e-01,  8.53680999e-01,  8.48135003e-01,  8.42604248e-01,  8.37088690e-01,  8.31588285e-01,  8.26102987e-01,  8.20632753e-01,  8.15177536e-01,  8.09737290e-01,  8.04311971e-01,  7.98901533e-01,  7.93505929e-01,  7.88125116e-01,  7.82759047e-01,  7.77407679e-01,  7.72070966e-01,  7.66748866e-01,  7.61441336e-01,  7.56148333e-01,  7.50869815e-01,  7.45605742e-01,  7.40356074e-01,  7.35120772e-01,  7.29899798e-01,  7.24693115e-01,  7.19500687e-01,  7.14322481e-01,  7.09158461e-01,  7.04008597e-01,  6.98872857e-01,  6.93751212e-01,  6.88643634e-01,  6.83550095e-01,  6.78470571e-01,  6.73405037e-01,  6.68353472e-01,  6.63315854e-01,  6.58292165e-01,  6.53282386e-01,  6.48286502e-01,  6.43304498e-01,  6.38336361e-01,  6.33382081e-01,  6.28441647e-01,  6.23515053e-01,  6.18602291e-01,  6.13703359e-01,
        6.08818252e-01,  6.03946971e-01,  5.99089516e-01,  5.94245889e-01,  5.89416096e-01,  5.84600141e-01,  5.79798034e-01,  5.75009783e-01,  5.70235399e-01,  5.65474897e-01,  5.60728290e-01,  5.55995594e-01,  5.51276830e-01,  5.46572015e-01,  5.41881171e-01,  5.37204323e-01,  5.32541494e-01,  5.27892712e-01,  5.23258004e-01,  5.18637400e-01,  5.14030933e-01,  5.09438634e-01,  5.04860538e-01,  5.00296683e-01,  4.95747104e-01,  4.91211842e-01,  4.86690937e-01,  4.82184431e-01,  4.77692369e-01,  4.73214794e-01,  4.68751754e-01,  4.64303295e-01,  4.59869468e-01,  4.55450323e-01,  4.51045911e-01,  4.46656286e-01,  4.42281501e-01,  4.37921613e-01,  4.33576677e-01,  4.29246752e-01,  4.24931896e-01,  4.20632170e-01,  4.16347634e-01,  4.12078351e-01,  4.07824384e-01,  4.03585796e-01,  3.99362652e-01,  3.95155019e-01,  3.90962963e-01,  3.86786552e-01,  3.82625854e-01,  3.78480937e-01,  3.74351873e-01,  3.70238731e-01,  3.66141583e-01,  3.62060501e-01,  3.57995556e-01,  3.53946822e-01,
        3.49914373e-01,  3.45898282e-01,  3.41898623e-01,  3.37915473e-01,  3.33948905e-01,  3.29998996e-01,  3.26065821e-01,  3.22149457e-01,  3.18249980e-01,  3.14367466e-01,  3.10501993e-01,  3.06653638e-01,  3.02822477e-01,  2.99008587e-01,  2.95212047e-01,  2.91432933e-01,  2.87671322e-01,  2.83927291e-01,  2.80200917e-01,  2.76492278e-01,  2.72801450e-01,  2.69128508e-01,  2.65473531e-01,  2.61836593e-01,  2.58217771e-01,  2.54617139e-01,  2.51034773e-01,  2.47470748e-01,  2.43925137e-01,  2.40398015e-01,  2.36889454e-01,  2.33399528e-01,  2.29928308e-01,  2.26475867e-01,  2.23042275e-01,  2.19627603e-01,  2.16231920e-01,  2.12855296e-01,  2.09497798e-01,  2.06159495e-01,  2.02840454e-01,  1.99540739e-01,  1.96260418e-01,  1.92999552e-01,  1.89758208e-01,  1.86536446e-01,  1.83334328e-01,  1.80151916e-01,  1.76989269e-01,  1.73846445e-01,  1.70723502e-01,  1.67620498e-01,  1.64537486e-01,  1.61474523e-01,  1.58431661e-01,  1.55408953e-01,  1.52406449e-01,  1.49424200e-01,
        1.46462254e-01,  1.43520659e-01,  1.40599461e-01,  1.37698705e-01,  1.34818435e-01,  1.31958694e-01,  1.29119522e-01,  1.26300960e-01,  1.23503046e-01,  1.20725818e-01,  1.17969310e-01,  1.15233559e-01,  1.12518597e-01,  1.09824455e-01,  1.07151164e-01,  1.04498754e-01,  1.01867250e-01,  9.92566801e-02,  9.66670681e-02,  9.40984372e-02,  9.15508091e-02,  8.90242039e-02,  8.65186403e-02,  8.40341354e-02,  8.15707050e-02,  7.91283632e-02,  7.67071226e-02,  7.43069944e-02,  7.19279881e-02,  6.95701118e-02,  6.72333720e-02,  6.49177737e-02,  6.26233203e-02,  6.03500137e-02,  5.80978541e-02,  5.58668405e-02,  5.36569699e-02,  5.14682380e-02,  4.93006389e-02,  4.71541651e-02,  4.50288077e-02,  4.29245560e-02,  4.08413979e-02,  3.87793197e-02,  3.67383062e-02,  3.47183405e-02,  3.27194043e-02,  3.07414776e-02,  2.87845391e-02,  2.68485658e-02,  2.49335332e-02,  2.30394151e-02,  2.11661842e-02,  1.93138111e-02,  1.74822655e-02,  1.56715151e-02,  1.38815263e-02,  1.21122642e-02,
        1.03636919e-02,  8.63577165e-03,  6.92846373e-03,  5.24172721e-03,  3.57551964e-03,  1.92979712e-03,  3.04514347e-04, -1.30037543e-03, -2.88492038e-03, -4.44917005e-03, -5.99317540e-03, -7.51698877e-03, -9.02066387e-03, -1.05042558e-02, -1.19678208e-02, -1.34114169e-02, -1.48351030e-02, -1.62389394e-02, -1.76229880e-02, -1.89873116e-02, -2.03319744e-02, -2.16570420e-02, -2.29625812e-02, -2.42486597e-02, -2.55153469e-02, -2.67627130e-02, -2.79908297e-02, -2.91997697e-02, -3.03896068e-02, -3.15604162e-02, -3.27122738e-02, -3.38452570e-02, -3.49594441e-02, -3.60549146e-02, -3.71317488e-02, -3.81900285e-02, -3.92298360e-02, -4.02512550e-02, -4.12543700e-02, -4.22392665e-02, -4.32060312e-02, -4.41547512e-02, -4.50855152e-02, -4.59984122e-02, -4.68935326e-02, -4.77709672e-02, -4.86308081e-02, -4.94731479e-02, -5.02980802e-02, -5.11056993e-02, -5.18961005e-02, -5.26693795e-02, -5.34256331e-02, -5.41649586e-02, -5.48874541e-02, -5.55932185e-02, -5.62823512e-02, -5.69549523e-02,
       -5.76111227e-02, -5.82509636e-02, -5.88745772e-02, -5.94820659e-02, -6.00735331e-02, -6.06490823e-02, -6.12088178e-02, -6.17528443e-02, -6.22812672e-02, -6.27941921e-02, -6.32917252e-02, -6.37739732e-02, -6.42410432e-02, -6.46930425e-02, -6.51300791e-02, -6.55522611e-02, -6.59596972e-02, -6.63524963e-02, -6.67307675e-02, -6.70946206e-02, -6.74441652e-02, -6.77795114e-02, -6.81007697e-02, -6.84080505e-02, -6.87014647e-02, -6.89811233e-02, -6.92471374e-02, -6.94996183e-02, -6.97386777e-02, -6.99644270e-02, -7.01769780e-02, -7.03764426e-02, -7.05629327e-02, -7.07365603e-02, -7.08974375e-02, -7.10456762e-02, -7.11813888e-02, -7.13046871e-02, -7.14156835e-02, -7.15144899e-02, -7.16012185e-02, -7.16759811e-02, -7.17388898e-02, -7.17900565e-02, -7.18295928e-02, -7.18576104e-02, -7.18742209e-02, -7.18795356e-02, -7.18736658e-02, -7.18567226e-02, -7.18288169e-02, -7.17900594e-02, -7.17405605e-02, -7.16804307e-02, -7.16097800e-02, -7.15287183e-02, -7.14373550e-02, -7.13357996e-02,
       -7.12241612e-02, -7.11025484e-02, -7.09710697e-02, -7.08298334e-02, -7.06789473e-02, -7.05185189e-02, -7.03486553e-02, -7.01694635e-02, -6.99810499e-02, -6.97835206e-02, -6.95769814e-02, -6.93615376e-02, -6.91372942e-02, -6.89043558e-02, -6.86628264e-02, -6.84128097e-02, -6.81544092e-02, -6.78877277e-02, -6.76128674e-02, -6.73299306e-02, -6.70390185e-02, -6.67402323e-02, -6.64336726e-02, -6.61194393e-02, -6.57976322e-02, -6.54683503e-02, -6.51316923e-02, -6.47877563e-02, -6.44366398e-02, -6.40784400e-02, -6.37132535e-02, -6.33411762e-02, -6.29623038e-02, -6.25767312e-02, -6.21845529e-02, -6.17858628e-02, -6.13807543e-02, -6.09693202e-02, -6.05516528e-02, -6.01278439e-02, -5.96979847e-02, -5.92621657e-02, -5.88204771e-02, -5.83730084e-02]), array([ 1.19850999e+00,  1.19222195e+00,  1.18593585e+00,  1.17965166e+00,  1.17336932e+00,  1.16708876e+00,  1.16080990e+00,  1.15453264e+00,  1.14825690e+00,  1.14198255e+00,  1.13570947e+00,  1.12943754e+00,  1.12316663e+00,  1.11689659e+00,  1.11062727e+00,  1.10435854e+00,  1.09809022e+00,  1.09182217e+00,  1.08555423e+00,  1.07928624e+00,  1.07301803e+00,  1.06674944e+00,  1.06048031e+00,  1.05421048e+00,  1.04793979e+00,  1.04166807e+00,  1.03539517e+00,  1.02912093e+00,  1.02284521e+00,  1.01656785e+00,  1.01028871e+00,  1.00400764e+00,  9.97724523e-01,  9.91439211e-01,  9.85151583e-01,  9.78861516e-01,  9.72568895e-01,  9.66273611e-01,  9.59975558e-01,  9.53674640e-01,  9.47370767e-01,  9.41063852e-01,  9.34753820e-01,  9.28440599e-01,  9.22124126e-01,  9.15804346e-01,  9.09481210e-01,  9.03154676e-01,  8.96824712e-01,  8.90491291e-01,  8.84154396e-01,  8.77814015e-01,  8.71470147e-01,  8.65122796e-01,  8.58771976e-01,  8.52417707e-01,  8.46060019e-01,  8.39698948e-01,
        8.33334538e-01,  8.26966841e-01,  8.20595917e-01,  8.14221834e-01,  8.07844666e-01,  8.01464496e-01,  7.95081414e-01,  7.88695517e-01,  7.82306909e-01,  7.75915703e-01,  7.69522016e-01,  7.63125974e-01,  7.56727709e-01,  7.50327361e-01,  7.43925075e-01,  7.37521003e-01,  7.31115302e-01,  7.24708137e-01,  7.18299678e-01,  7.11890100e-01,  7.05479586e-01,  6.99068321e-01,  6.92656499e-01,  6.86244316e-01,  6.79831974e-01,  6.73419681e-01,  6.67007646e-01,  6.60596088e-01,  6.54185224e-01,  6.47775279e-01,  6.41366480e-01,  6.34959060e-01,  6.28553252e-01,  6.22149294e-01,  6.15747427e-01,  6.09347894e-01,  6.02950942e-01,  5.96556820e-01,  5.90165777e-01,  5.83778067e-01,  5.77393944e-01,  5.71013664e-01,  5.64637485e-01,  5.58265666e-01,  5.51898466e-01,  5.45536145e-01,  5.39178964e-01,  5.32827186e-01,  5.26481070e-01,  5.20140880e-01,  5.13806876e-01,  5.07479320e-01,  5.01158471e-01,  4.94844589e-01,  4.88537934e-01,  4.82238762e-01,  4.75947330e-01,  4.69663893e-01,
        4.63388703e-01,  4.57122012e-01,  4.50864069e-01,  4.44615121e-01,  4.38375413e-01,  4.32145186e-01,  4.25924681e-01,  4.19714133e-01,  4.13513777e-01,  4.07323843e-01,  4.01144558e-01,  3.94976146e-01,  3.88818827e-01,  3.82672818e-01,  3.76538330e-01,  3.70415574e-01,  3.64304754e-01,  3.58206069e-01,  3.52119716e-01,  3.46045887e-01,  3.39984768e-01,  3.33936543e-01,  3.27901387e-01,  3.21879475e-01,  3.15870974e-01,  3.09876046e-01,  3.03894849e-01,  2.97927535e-01,  2.91974251e-01,  2.86035140e-01,  2.80110336e-01,  2.74199970e-01,  2.68304168e-01,  2.62423049e-01,  2.56556725e-01,  2.50705306e-01,  2.44868893e-01,  2.39047582e-01,  2.33241464e-01,  2.27450622e-01,  2.21675135e-01,  2.15915075e-01,  2.10170509e-01,  2.04441497e-01,  1.98728093e-01,  1.93030345e-01,  1.87348295e-01,  1.81681979e-01,  1.76031426e-01,  1.70396661e-01,  1.64777701e-01,  1.59174557e-01,  1.53587235e-01,  1.48015734e-01,  1.42460047e-01,  1.36920162e-01,  1.31396059e-01,  1.25887714e-01,
        1.20395096e-01,  1.14918169e-01,  1.09456890e-01,  1.04011211e-01,  9.85810768e-02,  9.31664282e-02,  8.77671994e-02,  8.23833191e-02,  7.70147105e-02,  7.16612910e-02,  6.63229727e-02,  6.09996622e-02,  5.56912608e-02,  5.03976645e-02,  4.51187639e-02,  3.98544447e-02,  3.46045875e-02,  2.93690676e-02,  2.41477556e-02,  1.89405174e-02,  1.37472138e-02,  8.56770116e-03,  3.40183113e-03, -1.75054908e-03, -6.88959671e-03, -1.20154733e-02, -1.71283447e-02, -2.22283807e-02, -2.73157553e-02, -3.23906464e-02, -3.74532357e-02, -4.25037088e-02, -4.75422546e-02, -5.25690659e-02, -5.75843386e-02, -6.25882722e-02, -6.75810692e-02, -7.25629353e-02, -7.75340793e-02, -8.24947126e-02, -8.74450496e-02, -9.23853074e-02, -9.73157053e-02, -1.02236465e-01, -1.07147812e-01, -1.12049972e-01, -1.16943173e-01, -1.21827646e-01, -1.26703624e-01, -1.31571340e-01, -1.36431031e-01, -1.41282933e-01, -1.46127286e-01, -1.50964329e-01, -1.55794302e-01, -1.60617450e-01, -1.65434013e-01, -1.70244236e-01,
       -1.75048364e-01, -1.79846641e-01, -1.84639312e-01, -1.89426624e-01, -1.94208823e-01, -1.98986154e-01, -2.03758863e-01, -2.08527196e-01, -2.13291399e-01, -2.18051717e-01, -2.22808394e-01, -2.27561674e-01, -2.32311801e-01, -2.37059017e-01, -2.41803563e-01, -2.46545680e-01, -2.51285607e-01, -2.56023582e-01, -2.60759840e-01, -2.65494618e-01, -2.70228149e-01, -2.74960663e-01, -2.79692391e-01, -2.84423559e-01, -2.89154395e-01, -2.93885121e-01, -2.98615959e-01, -3.03347127e-01, -3.08078842e-01, -3.12811318e-01, -3.17544765e-01, -3.22279392e-01, -3.27015404e-01, -3.31753004e-01, -3.36492392e-01, -3.41233763e-01, -3.45977310e-01, -3.50723224e-01, -3.55471690e-01, -3.60222892e-01, -3.64977008e-01, -3.69734214e-01, -3.74494682e-01, -3.79258579e-01, -3.84026070e-01, -3.88797314e-01, -3.93572467e-01, -3.98351681e-01, -4.03135103e-01, -4.07922877e-01, -4.12715142e-01, -4.17512031e-01, -4.22313674e-01, -4.27120197e-01, -4.31931721e-01, -4.36748361e-01, -4.41570229e-01, -4.46397430e-01,
       -4.51230067e-01, -4.56068235e-01, -4.60912027e-01, -4.65761529e-01, -4.70616822e-01, -4.75477982e-01, -4.80345081e-01, -4.85218185e-01, -4.90097354e-01, -4.94982642e-01, -4.99874102e-01, -5.04771776e-01, -5.09675703e-01, -5.14585918e-01, -5.19502449e-01, -5.24425317e-01, -5.29354541e-01, -5.34290131e-01, -5.39232093e-01, -5.44180428e-01, -5.49135129e-01, -5.54096186e-01, -5.59063582e-01, -5.64037293e-01, -5.69017292e-01, -5.74003544e-01, -5.78996009e-01, -5.83994641e-01, -5.88999389e-01, -5.94010196e-01, -5.99026997e-01, -6.04049724e-01, -6.09078301e-01, -6.14112648e-01, -6.19152679e-01, -6.24198299e-01, -6.29249411e-01, -6.34305910e-01, -6.39367687e-01, -6.44434624e-01, -6.49506599e-01, -6.54583485e-01, -6.59665147e-01, -6.64751446e-01, -6.69842235e-01, -6.74937364e-01, -6.80036674e-01, -6.85140002e-01, -6.90247179e-01, -6.95358029e-01, -7.00472371e-01, -7.05590017e-01, -7.10710775e-01, -7.15834446e-01, -7.20960824e-01, -7.26089699e-01, -7.31220854e-01, -7.36354067e-01,
       -7.41489108e-01, -7.46625743e-01, -7.51763731e-01, -7.56902826e-01, -7.62042776e-01, -7.67183321e-01, -7.72324198e-01, -7.77465135e-01, -7.82605856e-01, -7.87746078e-01, -7.92885513e-01, -7.98023865e-01, -8.03160834e-01, -8.08296111e-01, -8.13429385e-01, -8.18560334e-01, -8.23688633e-01, -8.28813950e-01, -8.33935945e-01, -8.39054274e-01, -8.44168584e-01, -8.49278517e-01, -8.54383708e-01, -8.59483786e-01, -8.64578372e-01, -8.69667080e-01, -8.74749518e-01, -8.79825288e-01, -8.84893982e-01, -8.89955186e-01, -8.95008480e-01, -9.00053435e-01, -9.05089614e-01, -9.10116575e-01, -9.15133864e-01, -9.20141023e-01, -9.25137584e-01, -9.30123070e-01, -9.35096996e-01, -9.40058871e-01, -9.45008190e-01, -9.49944444e-01, -9.54867112e-01, -9.59775664e-01, -9.64669561e-01, -9.69548254e-01, -9.74411183e-01, -9.79257780e-01, -9.84087463e-01, -9.88899643e-01, -9.93693716e-01,  9.56157890e-01,  9.50331559e-01,  9.44521004e-01,  9.38726221e-01,  9.32947204e-01,  9.27183946e-01,  9.21436437e-01,
